,0
INTERNAL TRANSACTION,687
EATING PLACES RESTAURANTS,10970
LODGING,7301
MISCELLANEOUS AND SPECIALTY RETAIL STORES,2275
COMMERCIAL EQUIPMENT NOT ELSEWHERE CLASSIFIED,2506
ORGANIZATIONS MEMBERSHIP-NOT ELSEWHERE CLASSIFIED,1306
STATIONERY-OFFICE SUPPLIES-PRINTING WRITING PAP,14637
NONDURABLE GOODS NOT ELSEWHERE CLASSIFIED,2675
MOTOR VEHICLE SUPPLIES AND NEW PARTS,1056
MOTION PICTURE THEATERS,57
DIRECT MARKETING-OTHER DIRECT MARKETERS-NOT ELSEW,1017
COMPUTER SOFTWARE STORES,711
BUSINESS SERVICES-NOT ELSEWHERE CLASSIFIED,3352
FUEL DISPENSER AUTOMATED,384
AUTOMOBILE PARKING LOTS AND GARAGES,4558
GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED,5452
COSMETIC STORES,22
GROCERY STORES SUPERMARKETS,5167
VARIETY STORES,914
FAST FOOD RESTAURANTS,5596
AUTOMOTIVE SERVICE SHOPS,1725
DIRECT MARKETING-CATALOG MERCHANTS,1572
ELECTRICAL PARTS AND EQUIPMENT,1235
AUTO TRUCK DLRS-SALES SVC REPRS PRTS LEASING,1218
MEDICAL AND DENTAL LABORATORIES,331
ACCESSORY AND APPAREL STORES-MISCELLANEOUS,440
AIRLINE,4440
ORGANIZATIONS CHARITABLE AND SOCIAL SERVICES,1998
OFFICE PHOTOGRAPHIC PHOTOCOPY MICROFILM EQUIPMT,1308
BOAT LEASES AND BOAT RENTALS,19
EQUIPMENT RENTALLEASING SVS FURNTURE-TOOL RENTAL,279
MOTORCYCLE SHOPS AND DEALERS,38
HARDWARE STORES,3963
ELECTRONIC REPAIR SHOPS,420
HOME SUPPLY WAREHOUSE STORES,5040
BUILDING MATERIALS LUMBER STORES,514
SPORTING GOODS STORES,713
TRANSPORTATION SERVICES NOT ELSEWHERE CLASSIFIED,849
UTLTS-ELCTRC GAS HEATING OIL SANITARY WATER,2488
CONSTRUCTION MATERIALS NOT ELSEWHERE CLASSIFIED,1034
INDUSTRIAL SUPPLIES NOT ELSEWHERE CLASSIFIED,5749
MISC-AUTO-AIRCRAFT-FARM EQUIP NOT ELSEWHERE CLASS,803
FUEL DEALERS-COAL FUEL OIL LIQ PETROLEUM WOOD,485
AUTOMOTIVE PARTS ACCESSORIES STORES,6143
HARDWARE EQUIPMENT AND SUPPLIES,393
SERVICE STATIONS WITH OR WITHOUT ANCILLARY SERVICE,792
TRAVEL,2895
TELECOMMUNICATION EQUIPMENT INCL TELEPHONE SALES,349
POSTAL SERVICES-GOVERNMENT ONLY,1739
BOOK STORES,8812
ADVERTISING SERVICES,1340
DRUG STORES PHARMACIES,684
SCHOOLS EDUCATIONAL SVC-NOT ELSEWHERE CLASSIFIED,2543
DISCOUNT STORES,1364
HEATING PLUMBING AIR CONDITIONING CONTRACTORS,246
DENTAL-LAB-MED-OPHTHALMIC HOSP EQUIP SUPPLIES,1930
AIR CONDITIONING AND REFRIGERATION REPAIR SHOPS,34
TELECOM INCL PREPAID-RECURRING PHONE SVCS,6484
WHOLESALE CLUBS,578
COLLEGES UNIV PRO SCHOOLS JUNIOR COLLEGES,764
TOURIST ATTRACTIONS AND EXHIBITS,102
PROFESSIONAL SERVICES-NOT ELSEWHERE CLASSIFIED,996
ASSOCIATIONS-CIVIC SOCIAL AND FRATERNAL,590
OFFICE AND COMMERCIAL FURNITURE,127
DETECTVE-PROTECTVE AGNCY SECURITY SRVS ARMOR CARS,446
HOUSEHOLD APPLIANCE STORES,64
EQUIP FURNITURE HOME FURNSHNGS STRS EXCPT APPL,236
FREIGHT CARRIER TRUCKING-LCL-LNG DIST MVG-STORAGE,1566
HOSPITALS,178
ELECTRONIC SALES,4966
MISCELLANEOUS PUBLISHING AND PRINTING,767
PLUMBING AND HEATING EQUIPMENT,1268
CABLE SATELLITE OTHER PAY TELEVISION RADIO SVCS,1858
AUTOMOTIVE TIRE STORES,370
DIRECT MARKETING-CONTINUITY-SUBSCRIPTION MERCHANTS,1199
OFFICE SCHOOL SUPPLY AND STATIONERY STORES,2122
CLEANING AND MAINTENANCE JANITORIAL SERVICES,1959
LAWN AND GARDEN SUPPLY STORES,481
CONTRACTORS SPECIAL TRADE-NOT ELSEWHERE CLASSIFIED,1615
MISC FOOD STORE-CONVENIENCE MRKT SPLTY VENDNG MACS,755
MARINAS MARINE SERVICE-SUPPLIES,361
COMPUTERS COMPUTER PERIPHERAL EQUIPMENT SOFTWARE,3239
BOAT DEALERS,83
DOCTORS NOT ELSEWHERE CLASSIFIED,167
HEALTH PRACTITIONERS MEDICAL SRVCS-NOT ELSEWHERE,183
CLOTHING RENTAL-COSTUMES UNIFORMS FORMAL WEAR,60
BOOKS PERIODICALS AND NEWSPAPERS,414
OTHER SERVICES NOT ELSEWHERE CLASSIFIED,436
PUBLIC WAREHOUSING-FARM REFRIG GOODS HHG STORAGE,165
DEPARTMENT STORES,221
SHOE STORES,338
GIFT CARD NOVELTY AND SOUVENIR SHOPS,256
BOWLING ALLEYS,34
CONSULTING MANAGEMENT AND PUBLIC RELATIONS SVCS,188
DOOR-TO-DOOR SALES,1
MISCELLANEOUS GENERAL MERCHANDISE,457
BRIDGE AND ROAD FEES TOLLS,607
PET SHOPS - PET FOODS AND SUPPLIES,307
CHEMICALS-ALLIED PRODUCTS NOT ELSEWHERE CLASSIFIED,897
COURIER SVC-AIR GROUND FREIGHT FORWARDERS,287
ARTIST SUPPLY STORES CRAFT SHOPS,488
DIRECT MARKETING-COMBINATION CATALOG-RETAIL MERCH,408
DRY CLEANERS,283
FAMILY CLOTHING STORES,539
GLASS PAINT WALLPAPER STORES,800
INFORMATION RETRIEVAL SERVICES,79
DURABLE GOODS NOT ELSEWHERE CLASSIFIED,3458
CAMERA AND PHOTOGRAPHIC SUPPLY STORES,64
SANITATION POLISHING SPECIALITY CLEANING PREP,259
INSURANCE SALES UNDERWRITING AND PREMIUMS,117
EMPLOYMENT AGENCIES TEMPORARY HELP SERVICES,100
COMP PROGRAMING DATA PRCSNG INTGRTD SYS DSGN SRVS,454
RECREATION SERVICES NOT ELSEWHERE CLASSIFIED,169
SPORTS APPAREL RIDING APPAREL STORES,105
EXTERMINATING AND DISINFECTING SERVICES,204
OPTICIANS OPTICAL GOODS EYEGLASSES,40
MENS-WOMENS-CHILDRENS UNIFORMS-COMMERCIAL CLOTH,471
ALTERATIONS MENDING SEAMSTRESSES TAILORS,17
ATTORNEYS LEGAL SERVICES,24
DEBT MARRIAGE PERSONAL-COUNSELING SERVICE,12
WOMENS READY TO WEAR STORES,17
DAIRY PRODUCTS STORES,67
RECORD SHOPS,142
VETERINARY SERVICES,204
CATERERS,163
NEWS DEALERS AND NEWSSTANDS,297
CANDY NUT CONFECTIONERY STORES,29
QUICK COPY REPRODUCTION AND BLUEPRINTING SERVICES,156
COMPUTER NETWORK-INFORMATION SERVICES,271
CAR RENTAL,346
ACCOUNTING AUDITING AND BOOKKEEPING SERVICES,29
FABRIC NEEDLEWORK PIECE GOODS AND SEWING STORES,191
VIDEO ENTERTAINMENT RENTAL STORES,10
THEATRICAL PRODUCERSEXCL MOTION PIX TICKET AGNCY,133
AGRICULTURAL COOPERATIVES,235
GAME TOY AND HOBBY SHOPS,93
LANDSCAPING AND HORTICULTURAL SERVICES,115
CONSUMER CREDIT REPORTING AGENCIES,26
TOWING SERVICES,37
AMUSEMENT PARKS CARNIVALS CIRCUS FORTUNE TELLERS,92
PIECE GOODS NOTIONS AND OTHER DRY GOODS,13
PETROLEUM AND PETROLEUM PRODUCTS,143
FLOOR COVERING STORES,42
VIDEO AMUSEMENT GAME SUPPLIES,25
OPTOMETRISTS OPHTHALMOLOGISTS,87
GENERAL CONTRACTORS-RESIDENTIAL BUILDINGS,197
ART DEALERS AND GALLERIES,29
MISCELLANEOUS REPAIR SHOPS AND RELATED SERVICES,572
CAMPER DEALERS RECREATIONAL AND UTILITY TRAILERS,113
CONCRETE WORK CONTRACTORS,31
PHOTO DEVELOPING PHOTOFINISHING LABORATORIES,73
CLUBS-CNTRY MBRSHIPATHLET REC SPRTS PRIVATE GOLF,26
BAKERIES,200
BICYCLE SHOPS-SALES AND SERVICE,18
MENS AND BOYS CLOTHING AND ACCESSORIES STORES,19
BANDS ORCHESTRAS MISC ENTRTNRS-NOT ELSWHR CLAS,22
CAR WASHES,115
ELECTRICAL CONTRACTORS,53
PHOTOGRAPHIC STUDIOS,23
COMMERCIAL ART GRAPHICS PHOTOGRAPHY,101
BARBER AND BEAUTY SHOPS,8
MUSIC STORES-INSTRUMENTS PIANOS SHEET MUSIC,95
MOBILE HOME DEALERS,11
METAL SERVICE CENTERS AND OFFICES,50
AQUARIUMS DOLPHINARIUMS AND SEAQUARIUMS,19
COURT COSTS INCLUDING ALIMONY AND CHILD SUPPORT,53
FINES,15
FREEZER LOCKER MEAT PROVISIONERS,32
SWIMMING POOLS - SALES AND SUPPLIES,38
MISCELLANEOUS HOUSE FURNISHING SPECIALTY SHOPS,122
FLORISTS,61
COMPUTER MAIN-REPAIR-SERVICES NOT ELSEWHERE CLASS,143
ATHLTIC FIELDS COMMRCL SPRT SPRT CLBS SPRT PROMOTR,13
CHILD CARE SERVICES,15
APPLICATIONS - EXCLUDES GAMES,18
ARCHITECTURAL ENGINEERING AND SURVEYING SERVICES,19
WELDING REPAIR,53
DENTISTS ORTHODONTISTS,15
PRECIOUS STONES AND METALS WATCHES AND JEWELRY,6
CHILDRENS AND INFANTS WEAR STORES,6
FIREPLACE FIREPLACE SCREENS ACCESSORIES STORES,7
BAR LOUNGE DISCO NIGHTCLUB TAVERN-ALCOHOLIC DRINKS,28
MOTION PICTURE-VIDEO TAPE PRODUCTION-DISTRIBUTION,49
DRUGS DRUP PROPRIETARIES AND DRUGGISTS SUPPLIES,12
FLORIST SUPPLIES NURSERY STOCK FLOWERS,23
WOMENS ACCESSORY AND SPECIALTY STORES,15
SCHOOLS TRADE AND VOCATIONAL,9
VIDEO GAME ARCADES-ESTABLISHMENTS,20
SCHOOLS ELEMENTARY AND SECONDARY,37
AUTOMOTIVE BODY REPAIR SHOPS,31
ELECTRICAL AND SMALL APPLIANCE REPAIR SHOPS,47
TYPESETTING PLATE MAKING RELATED SERVICES,15
AMBULANCE SERVICES,2
BUYING-SHOPPING CLUBS SERVICES,5
SECOND HAND STORES USED MERCHANDISE STORES,24
HEARING AIDS-SALES SERVICE SUPPLY STORES,15
AUTOGRAPH,14
ANTIQUE SHOPS-SALES REPAIRS RESTORATION SERVICES,26
TESTING LABORATORIES NON-MEDICAL,42
MENS AND WOMENS CLOTHING STORES,147
DRAPERY UPOLSTERY AND WINDOW COVERINGS STORES,37
SCHOOLS BUSINESS AND SECRETARIAL,22
ORTHOPEDIC GOODS-ARTIFICIAL LIMB STORES,8
SALVAGE AND WRECKING YARDS,2
AUTOMOBILE AND TRUCK DEALERS-USED ONLY-SALES,10
TIRE RETREADING AND REPAIR SHOPS,2
COMMERCIAL FOOTWEAR,17
CARPET AND UPHOLSTERY CLEANING,12
FUNERAL SERVICE AND CREMATORIES,6
LAUNDRY SERVICES - FAMILY AND COMMERICAL,1
ROOFING AND SIDING SHEET METAL WORK CONTRACTORS,19
STAMP COIN STORES-PHILATELIC NUMISMATIC SUPPLY,1
SCHOOLS CORRESPONDENCE,2
TAX PREPARATION SERVICE,1
NURSING AND PERSONAL CARE FACILITIES,5
DUTY FREE STORES,5
CRYSTAL AND GLASSWARE STORES,15
DIRECT MARKETING-INBOUND TELEMARKETING MERCHANTS,2
ORGANIZATIONS POLITICAL,3
DIRECT MARKETING-INSURANCE SERVICES,3
LEATHER GOODS AND LUGGAGE STORES,4
MEDIA- BOOKSMOVIESMUSIC,3
ORGANIZATIONS RELIGIOUS,2
AUTOMOBILE ASSOCIATIONS,5
PAINTS VARNISHES AND SUPPLIES,6
RELIGIOUS GOODS STORES,10
CARPENTRY CONTRACTORS,4
STENOGRAPHIC AND SECRETARIAL SUPPORT SERVICES,49
PACKAGE STORES BEER WINE LIQUOR,2
INSULATION MASONRY PLSTER STONEWRK TILESET CNTRCTR,6
MEMBER-AUTOMATED CASH DISBURSEMENT,12
GOLF COURSES-PUBLIC,4
CHIROPRACTORS,1
HAT CLEANING SHOPS SHOE REPAIR SHOPS SHOE SHINE,1
CLEANING GARMENT AND LAUNDRY SERVICES,2
INTRA-GOVERNMENT PURCHASES-GOVERNMENT ONLY,46
MISCELLANEOUS SERVICES,4
DANCE HALLS SCHOOLS AND STUDIOS,2
MOTOR HOME DEALERS,1
LARGE DIGITAL GOODS MERCHANT,13
RECREATIONAL AND SPORTING CAMPS,4
Telecom Incl Prepaid-Recurring Phone Svcs,28819
Direct Marketing-Continuity-Subscription Merchants,6987
Stationery-Office Supplies-Printing Writing Pap,64325
Nondurable Goods Not Elsewhere Classified,5013
Eating Places Restaurants,52983
Miscellaneous And Specialty Retail Stores,9117
Artist Supply Stores Craft Shops,1846
Office Photographic Photocopy Microfilm Equipmt,2646
Business Services-Not Elsewhere Classified,22327
Fast Food Restaurants,26244
Travel,16050
Lodging,30266
Automobile Parking Lots And Garages,16892
Cable Satellite Other Pay Television Radio Svcs,8710
Computers Computer Peripheral Equipment Software,13455
Miscellaneous General Merchandise,3201
Book Stores,56676
Large Digital Goods Merchant,521
Service Stations With Or Without Ancillary Service,4161
Grocery Stores Supermarkets,22952
Direct Marketing-Catalog Merchants,4311
Postal Services-Government Only,7354
Associations-Civic Social And Fraternal,2705
Other Services Not Elsewhere Classified,2506
Direct Marketing-Other Direct Marketers-Not Elsew,6443
Organizations Membership-Not Elsewhere Classified,8655
Electronic Sales,18814
Telecommunication Equipment Incl Telephone Sales,1237
Office School Supply And Stationery Stores,5135
Government Services-Not Elsewhere Classified,20193
Public Warehousing-Farm Refrig Goods Hhg Storage,852
Industrial Supplies Not Elsewhere Classified,34677
Accessory And Apparel Stores-Miscellaneous,895
Advertising Services,7185
Miscellaneous Publishing And Printing,3374
News Dealers And Newsstands,1467
Discount Stores,11721
Airline,19795
Transportation Services Not Elsewhere Classified,1451
Organizations Charitable And Social Services,9660
Home Supply Warehouse Stores,23713
Utlts-Elctrc Gas Heating Oil Sanitary Water,13466
Fuel Dispenser Automated,2151
Freight Carrier Trucking-Lcl-Lng Dist Mvg-Storage,4127
Courier Svc-Air Ground Freight Forwarders,3233
Colleges Univ Pro Schools Junior Colleges,4392
Commercial Art Graphics Photography,932
Professional Services-Not Elsewhere Classified,4115
Schools Educational Svc-Not Elsewhere Classified,11274
Department Stores,843
Computer Network-Information Services,2081
Recreation Services Not Elsewhere Classified,1283
Internal Transaction,3399
Misc Food Store-Convenience Mrkt Splty Vendng Macs,3118
Electronic Repair Shops,1626
Cleaning And Maintenance Janitorial Services,8571
Computer Software Stores,5634
Hardware Stores,13784
Information Retrieval Services,654
Quick Copy Reproduction And Blueprinting Services,1057
Bridge And Road Fees Tolls,2394
Automotive Service Shops,6950
Automotive Parts Accessories Stores,24363
Motor Vehicle Supplies And New Parts,2296
Automotive Tire Stores,1284
Auto Truck Dlrs-Sales Svc Reprs Prts Leasing,4823
Durable Goods Not Elsewhere Classified,5423
Towing Services,185
Plumbing And Heating Equipment,5423
Shoe Stores,1508
Drug Stores Pharmacies,3070
Applications - Excludes Games,236
Sanitation Polishing Speciality Cleaning Prep,978
Wholesale Clubs,4392
Variety Stores,3694
Consulting Management And Public Relations Svcs,837
Car Washes,759
Office And Commercial Furniture,745
Construction Materials Not Elsewhere Classified,4296
Detectve-Protectve Agncy Security Srvs Armor Cars,1538
Comp Programing Data Prcsng Intgrtd Sys Dsgn Srvs,2363
Opticians Optical Goods Eyeglasses,86
Car Rental,1397
Equip Furniture Home Furnshngs Strs Excpt Appl,1182
Hospitals,103
Optometrists Ophthalmologists,375
Dentists Orthodontists,182
Insurance Sales Underwriting And Premiums,647
Second Hand Stores Used Merchandise Stores,244
Gift Card Novelty And Souvenir Shops,1099
Family Clothing Stores,2407
Commercial Equipment Not Elsewhere Classified,10427
Glass Paint Wallpaper Stores,3103
Lawn And Garden Supply Stores,1972
Landscaping And Horticultural Services,418
Misc-Auto-Aircraft-Farm Equip Not Elsewhere Class,3805
Heating Plumbing Air Conditioning Contractors,1250
Petroleum And Petroleum Products,904
Contractors Special Trade-Not Elsewhere Classified,4023
Electrical Parts And Equipment,5992
Dental-Lab-Med-Ophthalmic Hosp Equip Supplies,7645
Miscellaneous Repair Shops And Related Services,1998
Building Materials Lumber Stores,1741
Fuel Dealers-Coal Fuel Oil Liq Petroleum Wood,2163
Funeral Service And Crematories,47
Bar Lounge Disco Nightclub Tavern-Alcoholic Drinks,35
Stenographic And Secretarial Support Services,727
Swimming Pools - Sales And Supplies,97
Exterminating And Disinfecting Services,1161
Caterers,913
Record Shops,456
Books Periodicals And Newspapers,1973
Direct Marketing-Combination Catalog-Retail Merch,3677
Doctors Not Elsewhere Classified,1218
Agricultural Cooperatives,1030
Equipment RentalLeasing Svs Furnture-Tool Rental,1657
Automobile Associations,11
Schools Trade And Vocational,296
Court Costs Including Alimony And Child Support,263
Bowling Alleys,165
Bakeries,589
Fabric Needlework Piece Goods And Sewing Stores,787
Pet Shops - Pet Foods And Supplies,1731
Candy Nut Confectionery Stores,113
Chemicals-Allied Products Not Elsewhere Classified,2441
Orthopedic Goods-Artificial Limb Stores,140
Consumer Credit Reporting Agencies,209
Clubs-Cntry MbrshipAthlet Rec Sprts Private Golf,192
Video Entertainment Rental Stores,69
Motion Picture Theaters,416
Game Toy And Hobby Shops,583
Theatrical ProducersExcl Motion Pix Ticket Agncy,911
Video Amusement Game Supplies,48
Tourist Attractions And Exhibits,369
Video Game Arcades-Establishments,48
Health Practitioners Medical Srvcs-Not Elsewhere,967
Barber And Beauty Shops,60
Mens-Womens-Childrens Uniforms-Commercial Cloth,3242
Sporting Goods Stores,3769
Dry Cleaners,1786
Veterinary Services,960
Hardware Equipment And Supplies,1890
General Contractors-Residential Buildings,856
Alterations Mending Seamstresses Tailors,47
Leather Goods And Luggage Stores,68
Electrical And Small Appliance Repair Shops,143
Photo Developing Photofinishing Laboratories,108
Drapery Upolstery And Window Coverings Stores,178
Household Appliance Stores,321
Floor Covering Stores,178
Miscellaneous House Furnishing Specialty Shops,671
Medical And Dental Laboratories,1528
Tire Retreading And Repair Shops,7
Camper Dealers Recreational And Utility Trailers,477
Antique Shops-Sales Repairs Restoration Services,29
Electrical Contractors,248
Autograph,171
Sports Apparel Riding Apparel Stores,320
Mobile Home Dealers,71
Marinas Marine Service-Supplies,845
Athltic Fields Commrcl Sprt Sprt Clbs Sprt Promotr,108
Metal Service Centers And Offices,167
Music Stores-Instruments Pianos Sheet Music,729
Womens Accessory And Specialty Stores,32
Amusement Parks Carnivals Circus Fortune Tellers,233
Bands Orchestras Misc Entrtnrs-Not Elswhr Clas,177
Boat Dealers,394
Mens And Womens Clothing Stores,1148
Roofing And Siding Sheet Metal Work Contractors,256
Employment Agencies Temporary Help Services,419
Bicycle Shops-Sales And Service,40
Motion Picture-Video Tape Production-Distribution,158
Air Conditioning And Refrigeration Repair Shops,82
Photographic Studios,218
Clothing Rental-Costumes Uniforms Formal Wear,260
Paints Varnishes And Supplies,66
Attorneys Legal Services,256
Camera And Photographic Supply Stores,457
Testing Laboratories Non-Medical,321
Florists,379
Carpet And Upholstery Cleaning,57
Computer Main-Repair-Services Not Elsewhere Class,297
Accounting Auditing And Bookkeeping Services,213
Schools Business And Secretarial,210
Typesetting Plate Making Related Services,35
Child Care Services,85
Art Dealers And Galleries,106
Games,610
Dairy Products Stores,299
Mens And Boys Clothing And Accessories Stores,118
Schools Elementary And Secondary,244
Aquariums Dolphinariums And Seaquariums,75
Piece Goods Notions And Other Dry Goods,196
Childrens And Infants Wear Stores,90
Freezer Locker Meat Provisioners,72
Automobile And Truck Dealers-Used Only-Sales,40
Womens Ready To Wear Stores,118
Fireplace Fireplace Screens Accessories Stores,9
Motorcycle Shops And Dealers,115
Buying-Shopping Clubs Services,11
Drugs Drup Proprietaries And Druggists Supplies,57
Automotive Body Repair Shops,372
Welding Repair,93
Concrete Work Contractors,62
Architectural Engineering And Surveying Services,86
Hearing Aids-Sales Service Supply Stores,61
Ambulance Services,24
Organizations Religious,10
Debt Marriage Personal-Counseling Service,25
Hat Cleaning Shops Shoe Repair Shops Shoe Shine,6
Boat Leases And Boat Rentals,12
Tent And Awning Shops,14
Florist Supplies Nursery Stock Flowers,151
Carpentry Contractors,10
Cosmetic Stores,87
Crystal And Glassware Stores,23
Recreational And Sporting Camps,27
Furniture-Reupholstery And Repair Refinishing,20
Media- BooksMoviesMusic,294
Chiropractors,16
Nursing And Personal Care Facilities,16
Typewriter Stores-Rentals Sales Service,1
Clock Jewelry Watch And Silverware Store,8
Tax Preparation Service,14
Golf Courses-Public,62
Member-Merchandise And Services,5
Organizations Political,27
Salvage And Wrecking Yards,10
Miscellaneous Services,19
Fines,44
Dance Halls Schools And Studios,17
Intra-Government Purchases-Government Only,240
Tax Payments,88
Campgrounds And Trailer Parks,8
Direct Marketing-Insurance Services,24
Motor Home Dealers,2
Insulation Masonry Plster Stonewrk Tileset Cntrctr,28
Cleaning Garment And Laundry Services,17
Duty Free Stores,6
Member-Automated Cash Disbursement,26
Wig And Toupee Shops,7
Stamp Coin Stores-Philatelic Numismatic Supply,10
Commercial Footwear,15
Laundry Services - Family And Commerical,5
Religious Goods Stores,4
Schools Correspondence,10
Pawn Shops,3
Health And Beauty Spas,1
Securities-Brokers-Dealers,1
Snowmobile Dealers,1
Poi Funding - Excl Moneysend,3
Chiropodists Podiatrists,1
Automotive Paint Shops,1
Precious Stones And Metals Watches And Jewelry,2
Cigar Stores And Stands,2
Telegraph Services,1
